"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1909395423883936263","Mon Apr 07 23:58:38 +0000 2025","0","tapi menyetujukan ruu sampah gercep amat kaya dikejar begal","1909395423883936263","","","in","Savannah, GA","0","0","0","https://x.com/leftoverciggs/status/1909395423883936263","1509121106984448007","leftoverciggs"
"1909395335908409386","Mon Apr 07 23:58:17 +0000 2025","0","Mayan juga ampe 2029 akan denger jawaban yang sama ketika di kasih pertanyaan. Key Point : MBG RUU TNI andalan dan AI God Bless Indonesia!","1909395335908409386","","","in","Bali, Indonesia","0","0","0","https://x.com/mattyazid1/status/1909395335908409386","215584096","mattyazid1"
"1909394723800068422","Mon Apr 07 23:55:51 +0000 2025","0","Padahal yg beredar kemarin adalah yg dukung RUU TNI yg lu bayar goblok2","1909394723800068422","","","in","","0","0","0","https://x.com/seaminggo/status/1909394723800068422","1483620192580403202","seaminggo"
"1909394591306199299","Mon Apr 07 23:55:20 +0000 2025","0","otak dia jalan ga sih","1909394591306199299","","","in","Savannah, GA","0","0","0","https://x.com/leftoverciggs/status/1909394591306199299","1509121106984448007","leftoverciggs"
"1909394272958529730","Mon Apr 07 23:54:32 +0000 2025","0","ngetik gweh aja udh belepotan bangun tidur udah ngeliat muka si monokotil dimana mana","1909394390281580662","","leftoverciggs","in","Savannah, GA","0","0","0","https://x.com/leftoverciggs/status/1909394390281580662","1509121106984448007","leftoverciggs"
"1909394272958529730","Mon Apr 07 23:54:04 +0000 2025","1","semoga setelah beliau setelah interview struk ringan karena kebanyakan yapping ga ada isinya","1909394272958529730","","","in","Savannah, GA","0","1","0","https://x.com/leftoverciggs/status/1909394272958529730","1509121106984448007","leftoverciggs"
"1909393976454725666","Mon Apr 07 23:52:53 +0000 2025","0","The fact that this demo RUU TNI is LEADERLESS man kita gapunya siapa siapa buat berlindung we onli depends on each other is so sad","1909393976454725666","","","in","DNFWC","0","0","0","https://x.com/loleviq/status/1909393976454725666","1825188918767263744","loleviq"
"1909393944435372213","Mon Apr 07 23:52:45 +0000 2025","162","Prabowo bicara soal demo ruu tni. Silakan simak dan beri tanggapan. ️ https://t.co/MJYgVhXiQQ","1909393944435372213","https://pbs.twimg.com/amplify_video_thumb/1909393864794030082/img/Jp4F7t5Lyiz6m24Q.jpg","","in","Indonesia","9","81","47","https://x.com/yusuf_dumdum/status/1909393944435372213","2156465923","yusuf_dumdum"
"1909393547461337297","Mon Apr 07 23:51:11 +0000 2025","0","dari si gendats monokotil ini bilang demo unjuk rasa ruu tni ada yang bayar aje opini kayak buzzer anying wtf","1909393547461337297","","","in","","0","0","0","https://x.com/Blanketrice1/status/1909393547461337297","828449305","Blanketrice1"
"1909220939532808646","Mon Apr 07 23:48:37 +0000 2025","1","@Vaniizwd @tanyarlfes @tanyarlfes @Vaniizwd Prabowo mungkin terdengar ngelantur di wawancara Hambalang 6 April 2025 karena tekanan tinggi dari 7 jurnalis senior topik rumit seperti RUU TNI dan gaya bicaranya yang penuh anekdot. Strategi politik untuk hindari jawaban langsung juga bisa jadi faktor https://t.co/FMPiqppxQu","1909392904574947644","https://pbs.twimg.com/media/Gmq59kbaMAAmRX2.jpg","Vaniizwd","in","wherever you are","0","0","0","https://x.com/grok/status/1909392904574947644","1720665183188922368","grok"
"1909392178688016474","Mon Apr 07 23:45:44 +0000 2025","20","Presiden Prabowo Subianto bertemu sejumlah pemimpin redaksi di Padepokan Garuda Yaksa Hambalang Kabupaten Bogor pada Minggu (6/4/2025) pagi. Blak-Blakan! 3 jam Presiden Prabowo Jawab Para Pemred: RUU TNI hingga Perang Dagang Trump! Selengkapnya di Youtube Channel KompasTV https://t.co/aI5Rn3o1wW","1909392178688016474","https://pbs.twimg.com/media/Gn-GD8Xa8AAuspa.jpg","","in","Indonesia","2","3","4","https://x.com/KompasTV/status/1909392178688016474","71436318","KompasTV"
"1909201227042447786","Mon Apr 07 23:45:43 +0000 2025","0","@AirinDatangLagi ngeri ternyata memang tdk tahu proses revisi RUU TNI suram banget. dipilih oleh rakyat tpi ternyata tidak untuk rakyat ","1909392172585304099","","AirinDatangLagi","in","Surabaya,Indonesia","0","0","0","https://x.com/dandyez/status/1909392172585304099","809082996","dandyez"
"1909220939532808646","Mon Apr 07 23:44:06 +0000 2025","0","@tanyarlfes gue keburu males bgt dengar arguenya lihat cuplikan pas ditanya soal urgensi ruu TNI aja udh muak dan gak gue lanjutin karna jawabannya kaga nyambung alias ya asbun aja isi video wawancara itu jdi kek full tanya tanpa jawaban","1909391768065655228","","tanyarlfes","in","","0","0","0","https://x.com/wnhanz/status/1909391768065655228","1754390221230403585","wnhanz"
"1909391308999024989","Mon Apr 07 23:42:17 +0000 2025","0","Demo apa yg dibayar? Demo mendukung ruu tni? Demo ga jelas didepan aeon?","1909391308999024989","","","in","kasur ","0","1","0","https://x.com/comfyycloud/status/1909391308999024989","1717730053348569088","comfyycloud"
"1909220939532808646","Mon Apr 07 23:40:26 +0000 2025","1","@f12xos @tanyarlfes pada inget ga kemarin ada yang demo di depan gedung DPR menyuarakan suaranya mendukung disahkannya RUU TNI? mungkin itu yang prabowo maksud dengan demo dibayar","1909390842223378581","","f12xos","in","","0","0","0","https://x.com/tandaketik/status/1909390842223378581","1046537578873204737","tandaketik"
"1909157641726857488","Mon Apr 07 23:40:21 +0000 2025","0","@ardisatriawan Yaaaa yang bikin siapa yang langgar siapa ... itu artinya ya Semau Gue ... sama persis seperti rakyat udah demo soal RUU TNI dan minta percepatan UU SITA ASET KORUPTOR .... YA SEMAU GUE ... PADAHAL KEUANGAN NEGARA SUDAH KRITIS DI KORUPSI KRONI² LINGKARAN PENGUASA ...","1909390824364032348","","ardisatriawan","in","VBI ","0","0","0","https://x.com/Baguscar/status/1909390824364032348","495573427","Baguscar"
"1909390502816104506","Mon Apr 07 23:39:05 +0000 2025","0","Belum nonton full tapi tanggapan soal demo masal yang malah menuduh ada yang menunggangi saya kurang puas dengan jawabannya. Lalu jawaban soal transparansi RUU TNI juga sama sekali ga memuaskan. Tapi saya apresiasi bikin program seperti itu alih-alih sewa buzzer.","1909390502816104506","","","in","twitter","0","0","1","https://x.com/four_kardanardi/status/1909390502816104506","373824005","four_kardanardi"
"1909390237551174086","Mon Apr 07 23:38:02 +0000 2025","16","NAJWA SHIHAB MENGUNGKAP : MOMEN Pertemuan Dengan PRESIDEN PRABOWO Selama 6 Jam di HAMBALANG. Tentang : - RUU TNI Hingga RUU Polri. https://t.co/7p6eOv3vWY","1909390237551174086","https://pbs.twimg.com/ext_tw_video_thumb/1909390032357691392/pu/img/LlQjkjkUB_bvTO0v.jpg","","in","Solo (Bekasi Timur), Indonesia","0","2","6","https://x.com/SETYAKI22965702/status/1909390237551174086","1322361095407902721","SETYAKI22965702"
"1909387087973171642","Mon Apr 07 23:25:31 +0000 2025","0","setelah diskusi sm papi ttg RUU TNI #sorrytelat beliau tau lebih banyak gimana kejadian '98 yg sama seperti sekarang tapi kenapa beliau diam saja mau salah/benar ya? benar jika melindungi jabatan tapi ada cara lain untuk mendukung atau bersuara bukan?","1909387087973171642","","","in","","0","0","0","https://x.com/hio_id/status/1909387087973171642","1220262122652758017","hio_id"
"1909386441177940097","Mon Apr 07 23:22:56 +0000 2025","0","yakali ishowspeed ditunjukin kasus korupsi di indonesia posisi terakhir harun masiku atau dikasih ruu tni yang final","1909386441177940097","","","in","","0","0","0","https://x.com/akunkuinipun/status/1909386441177940097","1493205638842707969","akunkuinipun"
"1909384981513949613","Mon Apr 07 23:20:15 +0000 2025","0","- RUU TNI cuma memperpanjang masa pensiun? lah yang bisa mengisi pemerintahan itu apa? cari kerja susah malah mereka dibolehin double job? - MBG juga ga bergizi amat mending ortunya aja dikasih lapangan pekerjaan biar bs beli MAKANAN BERGIZI buat anak https://t.co/FJftGpizoI","1909385764397527256","","cibuksbelpikil","in","","0","1","0","https://x.com/cibuksbelpikil/status/1909385764397527256","1209647448890605568","cibuksbelpikil"
"1909381705758302656","Mon Apr 07 23:14:12 +0000 2025","0","@GuruGembull 3. Tentang RUU TNI jika memang hanya soal pensiun mengapa draf RUU tidak dibuka ke publik? Bukankah transparansi adalah kunci kepercayaan? Apa yang sebenarnya disembunyikan dalam RUU tersebut?","1909384243140231272","","dimarsasongko98","in","Jakarta","0","1","0","https://x.com/dimarsasongko98/status/1909384243140231272","1781618112259076096","dimarsasongko98"
"1909107655605690428","Mon Apr 07 23:10:31 +0000 2025","7","@aromapetrikorr Let me guess pasti yang nempel spanduk itu buzzer atau panasbung (pasukan nasi bungkus) yang dukung ruu tni kemaren","1909383313212789012","","aromapetrikorr","in","","0","0","0","https://x.com/sebuahkarangs/status/1909383313212789012","2943409753","sebuahkarangs"
"1909382224316973436","Mon Apr 07 23:09:34 +0000 2025","0","2 ) Tentang rapat di hotel adalah kewenangan dari Ketua Rapat. Hal ini berlaku sejak dahulu! Ini kan bukan wewenang Presiden atau Institusi Pemerintah. Dipakai don't logikanya! @NarasiNewsroom Kenapa tidak menampilkan juga sisi Ketua Rapat RUU TNI tsb? https://t.co/zvLa0a1pC1","1909383075777356085","","ImaginarySteady","in","Jakarta, Indonesia","1","1","0","https://x.com/ImaginarySteady/status/1909383075777356085","2556873745","ImaginarySteady"
"1909383055229567175","Mon Apr 07 23:09:29 +0000 2025","0","Demo yang ngedukung RUU TNI gak sih wo yang di bayar","1909383055229567175","","","in","Ababwa","0","0","0","https://x.com/chocoocheese_/status/1909383055229567175","1050550861997334530","chocoocheese_"
"1909220939532808646","Mon Apr 07 23:07:39 +0000 2025","0","@jumbellingham @tanyarlfes Wawancara Najwa Shihab dan 5 media lain dengan Presiden Prabowo pada 6 April 2025 di Hambalang Bogor kemungkinan bahas UU TNI yang baru disahkan 20 Maret 2025 memperluas peran militer di urusan sipil dan RUU Polri yang kontroversial soal kekuasaan polisi. Topiknya seputar","1909382591884521554","","jumbellingham","in","wherever you are","0","0","0","https://x.com/grok/status/1909382591884521554","1720665183188922368","grok"
"1909261163428503856","Mon Apr 07 23:07:24 +0000 2025","21","@wordfangs Presiden itu emg dibatasi akses informasinya. Buta dan tuli masalah akar rumput dan kita dipaksa setuju dengan sikapnya yg ga nyambung. Tarif AS direspon dg MBG demo dikatain bayaran Draft RUU TNI dibilang palsu 80% koalisi parlemen bisa ga setuju. NDASMU.!!!","1909382528311738854","","wordfangs","in","Indonesia","0","0","1","https://x.com/masbimabimo/status/1909382528311738854","454145625","masbimabimo"
"1909292019224367579","Mon Apr 07 23:04:54 +0000 2025","0","@barengwarga Wdh....spertinya.....spertinya ini... Gass....batalkan RUU TNI #SupremasiSipil #BatalkanRUUTNI","1909381901405815252","","barengwarga","in","","0","0","0","https://x.com/de_nada_11/status/1909381901405815252","1460565098800451584","de_nada_11"
"1909381780354089223","Mon Apr 07 23:04:25 +0000 2025","0"," demo murni ap dibayar? ya yg dibayar yg demo pro ruu tni","1909381780354089223","","","in"," material metallurgy eng!","0","0","0","https://x.com/taylqor/status/1909381780354089223","554824683","taylqor"
"1909261163428503856","Mon Apr 07 23:03:02 +0000 2025","0","@mujaerterbang @wordfangs Lupa yang mana kayaknya yang membahas RUU TNI","1909381433426427956","","mujaerterbang","in","Starscourge Radahn","0","0","0","https://x.com/bvscoro/status/1909381433426427956","2754115052","bvscoro"
"1909380698500460561","Mon Apr 07 23:00:07 +0000 2025","2","Tapi dia bener kalo lu gasuka ya tinggal blok aja simpel ada uu tni ruu polri ruu penyiaran rkuhap yang jauh lebih penting daripada ngurus manusia sangean","1909380698500460561","","","in","","0","0","0","https://x.com/RafayelSunda/status/1909380698500460561","1887833320031244288","RafayelSunda"
"1909135589695254759","Mon Apr 07 22:57:53 +0000 2025","0","@AanSaputraa_ Perbanyak post ginian Nder seru kalau cewk crewet daripada sepi ras terkuat di bumi bisa di hajar semua apalagi RUU TNI sama pemerintah yg nge gosting Rakyat nya","1909380136413413871","","AanSaputraa_","in","Kota Surabaya, Jawa Timur","0","0","0","https://x.com/hyperproplayer/status/1909380136413413871","1807799395490123777","hyperproplayer"
"1909379946470109623","Mon Apr 07 22:57:08 +0000 2025","1","Emang bener ada demo yang dibayar contohnya demo mendukung RUU TNI","1909379946470109623","","","in","","0","0","0","https://x.com/lilblackflower/status/1909379946470109623","1139496851097341953","lilblackflower"
"1909216143090340307","Mon Apr 07 22:57:06 +0000 2025","15","@nabiylarisfa Ttg UU TNI Prabowo cm bahas jendral2 TNI gk ada ttg prajurit2. RUU TNI disahkan bkn demi kesejahteraan prajurit tp buat jendral2 TNI yg mau pensiun tp gk pny jabatan dan msh miskin. Prabowo ksh perpanjangan pensiun + jabatan sipil buat memperkaya diri. ","1909379937217524216","","nabiylarisfa","in","","0","0","2","https://x.com/DianHayati16728/status/1909379937217524216","1736640632545001472","DianHayati16728"
"1909080577002836151","Mon Apr 07 22:52:07 +0000 2025","0","@KompasTV emang apa aja yang udah dipenuhi sampe nilai 6? maksudnya pajak naik gas DANANTARA RUU TNI Rp naik dan masih banyak lagi","1909378686224404750","","KompasTV","in","jyp","0","0","0","https://x.com/Ppotatochiips/status/1909378686224404750","1308273449282879488","Ppotatochiips"
"1909378665034793376","Mon Apr 07 22:52:02 +0000 2025","0","Video Presiden Prabowo Tanggapi Draf RUU TNI yang Disebut Tak Transparan https://t.co/PNN9j5scLK","1909378665034793376","","","in","JKT-INA","0","0","0","https://x.com/20detik/status/1909378665034793376","598959076","20detik"
"1909233662782328935","Mon Apr 07 22:50:19 +0000 2025","0","@virdianaurellio @prabowo Kalo cinta negeri ini demo nya ga rusuh mas demo tujuan ny ga jelas. Apa yg di demo? RUU TNI mana yg point ny berbahaya?","1909378230882312627","","virdianaurellio","in","","0","0","0","https://x.com/MokoroboChannel/status/1909378230882312627","1468261069017665536","MokoroboChannel"
"1909306810752008243","Mon Apr 07 22:47:37 +0000 2025","1","@zarryhendrik El Yapping benar Demo dibayar. Nih contohnya Demo mendukung RUU TNI! Wkwkwkwk https://t.co/GiLcRkgYlr","1909377550620782989","https://pbs.twimg.com/media/Gn94w30bwAEoJo1.jpg","zarryhendrik","in","","0","0","0","https://x.com/TraderDhan27089/status/1909377550620782989","1722513448142270464","TraderDhan27089"
"1909259647275655591","Mon Apr 07 19:10:40 +0000 2025","1","@FeedCanfield @immiddlemist @BocorAlusPol Si bodoh ini pura gatau usulan RUU TNI Minerba Polri dari siapa","1909322953919254635","","FeedCanfield","in","","0","0","0","https://x.com/salimist_/status/1909322953919254635","1464056066","salimist_"
"1909322797744009600","Mon Apr 07 19:10:03 +0000 2025","15"," UU TNI dan RUU POLRI apa kabar ya???????????????","1909322797744009600","","","in","","0","6","0","https://x.com/convomf/status/1909322797744009600","1314975287294083073","convomf"
"1909322697391140908","Mon Apr 07 19:09:39 +0000 2025","0","Poin poin yg di sampaikan 6 media tuh cukup mewakili kecuali pertanyaan terakir yg offside dimana semua media bersatu mengaris besar besar maksud tujuan diskusi tersebut mengenai RUU TNI RUU Polri dan transparansi yg menghawatirkan akhir akhir ini dan berkembang pada permasala-","1909322697391140908","","","in","malinau","0","2","0","https://x.com/novencr1/status/1909322697391140908","1230466586718289921","novencr1"
"1909119478748819554","Mon Apr 07 19:08:37 +0000 2025","0","@OggyZilly43173 @kompascom mantap RUU TNI tuh gaada problemnya kok pas saya analisa pasal2nya","1909322438887854447","","OggyZilly43173","in","","0","0","0","https://x.com/ahmadsantoooo/status/1909322438887854447","1812214781748838400","ahmadsantoooo"
"1909320459998707785","Mon Apr 07 19:01:51 +0000 2025","0","Kemudian tambahan tolong juga mereka tonton video Tempo Bocor alus tentang RUU TNI. Dari 2 hal itu mungkin akan terlihat keadaan sebenarnya agar kita semua tidak terpecah belah.","1909320735203655935","","rockmannzero","in","","0","1","0","https://x.com/rockmannzero/status/1909320735203655935","1638193494350233601","rockmannzero"
"1909318490139640185","Mon Apr 07 18:52:56 +0000 2025","0","berani juga diajak public accountability session ga kayak si mulyono. didemo malah kabur kaburan. berani sih tapi ttp aja jawabannya ga jelas terutama scene prabowo jawab pertanyaan ttg ruu tni konsinyering matane lah. ditagih draf malah ngedefend terus ga berani jawab kmbg!!","1909318490139640185","","","in","Jakarta Raya","0","0","0","https://x.com/trisuprastomo/status/1909318490139640185","144858077","trisuprastomo"
"1909196517250117795","Mon Apr 07 18:45:26 +0000 2025","1","@MurtadhaOne1 Sampe rumah pak prabowo baru inget yang bayar itu kan aksi damai RUU TNI ya aduh bodoamat lah ya sama sama demo juga ","1909316605869539655","","MurtadhaOne1","in","anywhere, But Here","0","0","0","https://x.com/aditamafaisal/status/1909316605869539655","1223320346","aditamafaisal"
"1909211989882069096","Mon Apr 07 18:40:17 +0000 2025","0","@ilhampid Demo yg dukung ruu tni noh orang nya aka dibayar aja sepi ga ada yg fomo -_- logika otak tua mau ngeles kebingungan","1909315309431144614","","ilhampid","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/iamyourdemonic_/status/1909315309431144614","1864262713872138240","iamyourdemonic_"
"1909313767638511693","Mon Apr 07 18:34:10 +0000 2025","87","Presiden yang menuduh rakyat yang demonstrasi penolakan RUU TNI bayaran jelas fitnah keji dan gambaran rezim anti demokrasi","1909313767638511693","","","in","Indonesia","0","0","38","https://x.com/madisnur/status/1909313767638511693","1107951999247499264","madisnur"
"1909312000246862252","Mon Apr 07 18:27:08 +0000 2025","2","Dia nanya kemana akademisi ketika negara blunder lah elu antagonisasi akademisi dan mahasiswa yang bersuara pake narasi antek aseng https://t.co/bW92noLNbm","1909312000246862252","https://pbs.twimg.com/ext_tw_video_thumb/1909311910107058176/pu/img/PE0zL0L5na0o9dpw.jpg","","in","ID/SU/EN/日本語 ok! ","0","1","1","https://x.com/roticoklats/status/1909312000246862252","811477699415851009","roticoklats"
"1906927354901041192","Mon Apr 07 18:14:35 +0000 2025","1","@Sophyxyz Saya asli orang Jogja Mas.. Terakhir turut ikut aksi di Jalan (Demo dan Aksi Kamisan). Banyak isu yang diangkat disana salah satunya urgensi pengesahan RUU Perampasan Aset. Nah dikasus kali ini memang yang paling mencuat terkait UU TNI dan RUU Polri. https://t.co/xpvFu0RlfD","1909308838635008216","https://pbs.twimg.com/media/Gn86QULa0AAJw5U.jpg","Sophyxyz","in","Yogyakarta, Indonesia","0","0","0","https://x.com/funkyb00_/status/1909308838635008216","1452308821888671749","funkyb00_"
"1909300747126325645","Mon Apr 07 18:08:16 +0000 2025","0","si anjing ditanya dugaan ruu tni membalikan dwifungsi jawabnya siapa yang bilang? https://t.co/FpIJHadRT0","1909307251309105337","https://pbs.twimg.com/tweet_video_thumb/Gn840PebIAAy6wb.jpg","bimomerah_","in","","0","0","0","https://x.com/bimomerah_/status/1909307251309105337","1688018755656536064","bimomerah_"
"1909306529297449084","Mon Apr 07 18:05:24 +0000 2025","0","bangkee ipin gueee chenn ","1909306529297449084","","","in","Seoul, Republic of Korea","0","0","0","https://x.com/ayanggsaida/status/1909306529297449084","1277749237606842369","ayanggsaida"
"1909306122634510697","Mon Apr 07 18:05:19 +0000 2025","0","Sekolahmu itu bukan tanggung jawab kakakmu dek. Itu tanggung jawab ortumu. Kasian kalo kaya gini jadinya. Kakakmu harusnya udah mulai niti karir nata hidup nabung buat nikah dan beli rumah. Malah masi mikirin ukt adeknya yang jelas2 bukan tanggung jawabnya","1909306506820173841","","renjana0amerta","in","","0","0","0","https://x.com/renjana0amerta/status/1909306506820173841","1543078926356197377","renjana0amerta"
"1909306122634510697","Mon Apr 07 18:03:47 +0000 2025","1","Coba aja Indonesia tu negara waras yaa Kerja magang part time dll semuanya digaji DENGAN LAYAK Jadinya anak mahasiswanya pada bisa nyambi kuliah dan part time kek minimal ","1909306122634510697","","","in","","0","1","0","https://x.com/renjana0amerta/status/1909306122634510697","1543078926356197377","renjana0amerta"
"1909085105903358304","Mon Apr 07 18:03:22 +0000 2025","0","@larkspuretruby re tariffs: what are they supposed to do? lol mentok2 ya balikin trust masyarakat dengan revamp danantara revamp ruu tni buang jauh2 ruu polri dan ruu kuhap hukum semua police brutality","1909306016107577717","","larkspuretruby","in","Free Palestine","0","0","0","https://x.com/banteringpet/status/1909306016107577717","1002933675430854656","banteringpet"
"1909282322895327704","Mon Apr 07 18:02:54 +0000 2025","8","@KuntoAjiW Ditanya ruu tni dna polri aja udah tantrum jawabnya sampe ditunjuk2..","1909305898415407553","","KuntoAjiW","in","","0","0","0","https://x.com/tapeketanena/status/1909305898415407553","99274331","tapeketanena"
"1909259647275655591","Mon Apr 07 18:00:25 +0000 2025","1","@fat_bry @BocorAlusPol Ada di yutub narasi... Potongan pendapat pawowo ruu tni waktu ditanya nana.","1909305275221524499","","fat_bry","in","Penjaga NKRI Garis Keras","0","0","0","https://x.com/Kutang2tang/status/1909305275221524499","1475112196745039876","Kutang2tang"
"1909304165211549968","Mon Apr 07 17:56:00 +0000 2025","0","Tl gue isinya fans jeny mara mara Kek ngga trima dikritik Galak betul","1909304165211549968","","","in","","0","0","0","https://x.com/renjana0amerta/status/1909304165211549968","1543078926356197377","renjana0amerta"
"1908432626274468049","Mon Apr 07 17:55:59 +0000 2025","0","@LexMarteg gak bakal didengerin memang harus turun kejalan dengan massa yang masif baru mereka denger. kalau teriak2 medsos doank mah senasib aja sama RUU TNI","1909304161268891711","","LexMarteg","in","makassar","0","0","0","https://x.com/FazilaHayf5197/status/1909304161268891711","1891029542694981632","FazilaHayf5197"
"1909303879013200097","Mon Apr 07 17:55:22 +0000 2025","0","@NamtanTipnaree heyy stiil awake?","1909304002753556943","","NamtanTipnaree","in","Seoul, Republic of Korea","0","0","0","https://x.com/ayanggsaida/status/1909304002753556943","1277749237606842369","ayanggsaida"
"1909303938589069390","Mon Apr 07 17:55:06 +0000 2025","0","ngantuk tp masih pengen baca au duh besok pulang dan rabu dah mulai berangkat kuliah dari pagi ke sore ","1909303938589069390","","","in","Seoul, Republic of Korea","0","1","0","https://x.com/ayanggsaida/status/1909303938589069390","1277749237606842369","ayanggsaida"
"1909302567697621055","Mon Apr 07 17:54:16 +0000 2025","0","kalo gitar ok lah ada suara nya beneran (pas didengerin ada 2 suara gitar)","1909303727951061017","","ayanggsaida","in","Seoul, Republic of Korea","0","0","0","https://x.com/ayanggsaida/status/1909303727951061017","1277749237606842369","ayanggsaida"
"1909303670015209856","Mon Apr 07 17:54:02 +0000 2025","0","yang dibayar mah yang tanda tangan dukung ruu tni trus dapet sembako/nasi kotak kali ps. gue nggak nyalahin mereka yang tanda tangan karna mereka juga korban korban dari kemiskinan yang dipelihara pemerintah","1909303670015209856","","","in","","0","0","0","https://x.com/skivpy/status/1909303670015209856","776393758258503680","skivpy"
"1909302411522724193","Mon Apr 07 17:53:31 +0000 2025","0","@ahduoxian tauu padahal gausa maksain wkwkwk jadi ketara soalnya ","1909303537689149781","","ahduoxian","in","Seoul, Republic of Korea","0","0","0","https://x.com/ayanggsaida/status/1909303537689149781","1277749237606842369","ayanggsaida"
"1909303407460204971","Mon Apr 07 17:53:02 +0000 2025","0","Dan sekarang sudah terlihat dengan jelas kebijakan2 era orba yang muncul kembali seperti RUU TNI dan dalam proses pembahasan ada RUU POLRI dan RUU KEJAKSAAN serta melemahnya rupiah pembungkaman korupsi besar besaran dan lain sebagainya.","1909303418004685121","","brountosauruss","in","","0","1","0","https://x.com/brountosauruss/status/1909303418004685121","1641437769280135174","brountosauruss"
"1909302643736166839","Mon Apr 07 17:49:58 +0000 2025","0","dukung ruu tni type ahh demonstration","1909302643736166839","","","in","","0","0","0","https://x.com/donadonixyz/status/1909302643736166839","1881331896824827904","donadonixyz"
"1909302411522724193","Mon Apr 07 17:49:02 +0000 2025","0","njir pianonya main sendiri wkwkwkwk tangannya kaga di piano tp ttp ada suara piano ","1909302411522724193","","","in","Seoul, Republic of Korea","0","1","0","https://x.com/ayanggsaida/status/1909302411522724193","1277749237606842369","ayanggsaida"
"1909302101165195314","Mon Apr 07 17:47:48 +0000 2025","0",": kemarin demo ruu tni menurut pendapat bapak gimana? : menurut saya indonesia adalah bangsa yg besar dengan tinggi saya yg mencapai 177cm saya yakin stecu stecu stecu makanya 15 juta dibagi 200 hari kan 75 ribu dul.","1909302101165195314","","","in","","0","0","0","https://x.com/k_____jpg/status/1909302101165195314","1811629936224141312","k_____jpg"
"1909174452006609134","Mon Apr 07 17:46:57 +0000 2025","0","@dawgfromdahood Yg dibayar bukannya yg pro ruu tni itu pak?","1909301887331082475","","dawgfromdahood","in","","0","0","0","https://x.com/silviamay_/status/1909301887331082475","498475683","silviamay_"
"1909301768045183322","Mon Apr 07 17:46:29 +0000 2025","0","padahal mereka blink tp fans antar membernya ribut https://t.co/S9wwhngsOX","1909301768045183322","https://pbs.twimg.com/media/Gn8z1Z1bwAEh2b1.jpg","","in","Seoul, Republic of Korea","0","0","0","https://x.com/ayanggsaida/status/1909301768045183322","1277749237606842369","ayanggsaida"
