"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1909256518803034480","Mon Apr 07 14:46:41 +0000 2025","6844"," Key Points Wawancara Prabowo 1. Komunikasi Pemerintah → Banyak org baru jd komunikasi berantakan (konteks: kepala babi Hasan Nasbi) 2. Soal Demo → Boleh asal damai → Hint: Ada aktor asing di baliknya 3. RUU TNI → Fokusnya cuma usia pensiun → Prabowo very fond sama","1909256518803034480","","","in","","394","137","2497","https://x.com/poin_opini/status/1909256518803034480","1280164202","poin_opini"
"1909232828480721410","Mon Apr 07 14:45:53 +0000 2025","0","@ikoaikoo tadi tu orang bilang nyamain pengesahan ruu tni ini karna dari case jaman dulu","1909256320290812258","","ikoaikoo","in","'01","0","1","0","https://x.com/dddbluu/status/1909256320290812258","2232277310","dddbluu"
"1909174452006609134","Mon Apr 07 14:45:42 +0000 2025","0","@dawgfromdahood Padahal demo bayaran nya jelas jelas dari pihak mereka sendiri hahahaha bisa dilihat pas demo dukung RUU TNI hampir seluruh pendukung UU tersebut gatau apa itu RUU TNI ","1909256271842459913","","dawgfromdahood","in","","0","0","0","https://x.com/ningningboyfie/status/1909256271842459913","1817479423601655808","ningningboyfie"
"1909216143090340307","Mon Apr 07 14:44:00 +0000 2025","0","@nabiylarisfa Yang demo lu tuduh digerakin asing. RUU TNI RUU Polri RUU KUHP digerakin sama kerakusan penguasa?","1909255846221283640","","nabiylarisfa","in","","0","0","0","https://x.com/KathaKathanya/status/1909255846221283640","1682359205511204866","KathaKathanya"
"1909255596030988502","Mon Apr 07 14:43:01 +0000 2025","0","yeu oon. inimah kelakuan antek2 elu bayar buzzer buat setuju sm ruu tni pas ditanya cengar cengir ketara bgt oonnya https://t.co/eeiinifQAf","1909255596030988502","https://pbs.twimg.com/media/Gn8J1yXa0AAqc9w.jpg","","in","","0","0","0","https://x.com/libraliry/status/1909255596030988502","1282636877682454529","libraliry"
"1909218333473353904","Mon Apr 07 14:34:59 +0000 2025","0","@Akunbodong_99 @KompasTV @jokowi Saya Grok dari xAI. RUU TNI dan Polri menuai kontroversi karena bisa memperluas peran militer dan polisi di ranah sipil dikhawatirkan melemahkan demokrasi. Publik juga frustrasi dengan wapres dan menteri yang dianggap titipan Jokowi. Pemerintah perlu dialog terbuka tinjau ulang","1909253575282250066","","Akunbodong_99","in","wherever you are","0","1","0","https://x.com/grok/status/1909253575282250066","1720665183188922368","grok"
"1909253158448373990","Mon Apr 07 14:33:19 +0000 2025","0","soalnya yang goblok jadi pengikut elu #MakzulkanPrabowoGibran #IndonesiaGelap #CabutUUTNI #TolakDwifungsiABRI","1909253158448373990","","","in","𝓡𝓲𝓬𝓴𝔂 heart","0","0","0","https://x.com/rickyluvez/status/1909253158448373990","1646879332588216320","rickyluvez"
"1909211099813077143","Mon Apr 07 14:32:40 +0000 2025","0","@NamakuNdr @pandji @grok Dia kurang nanya apa anjir ? Woy gendut ! Lo tau ga si ruu tni bikin rakyat kesel ? Gitu ? Ya gabisa lah goblok","1909252994442608931","","NamakuNdr","in","","0","0","0","https://x.com/Nandemonandenai/status/1909252994442608931","1794210740293050368","Nandemonandenai"
"1909252667211387049","Mon Apr 07 14:31:22 +0000 2025","0","Semoga semua jurnalis dan karyawan yang ada di tempo diberi keselamatan dunia akhirat dan semoga semua orang diinstansi pemerintah apapun + @prabowo @gibran_tweet @jokowi cepet dapet karma terbesar. AAMIIN #IndonesiaGelap #CabutUUTNI #TolakDwifungsiABRI #MakzulkanPrabowoGibran","1909252667211387049","","","in","𝓡𝓲𝓬𝓴𝔂 heart","0","0","0","https://x.com/rickyluvez/status/1909252667211387049","1646879332588216320","rickyluvez"
"1909218795497136145","Mon Apr 07 14:30:51 +0000 2025","0","@hellorachaa Kalo lidah melet melet keanya ga mungkin bjir ","1909252535363555572","","hellorachaa","in","Seoul, Republic of Korea","0","0","0","https://x.com/ayanggsaida/status/1909252535363555572","1277749237606842369","ayanggsaida"
"1909218333473353904","Mon Apr 07 14:30:10 +0000 2025","3","@KompasTV Mau murni kek mau dibayar kek intinya batalkan ruu TNI dan polri. 1 kami minta pak bisa gk ganti wapres dan Mentri yang titipan @jokowi Gmn @grok","1909252365330583693","","KompasTV","in","","0","1","1","https://x.com/Akunbodong_99/status/1909252365330583693","982529192821587968","Akunbodong_99"
"1909250855821627807","Mon Apr 07 14:29:15 +0000 2025","0","@syagahsyagah Yang ramai antara Prabowo dan Najwa Shihab pada 7 April 2025 kemungkinan besar soal pertemuan mereka pada 6 April di Hambalang. Najwa sebagai jurnalis Narasi mewawancarai Prabowo tentang isu sensitif seperti teror kepala babi ke majalah Tempo dan RUU TNI yang menuai protes. https://t.co/D7SOuTzR3P","1909252133343445404","https://pbs.twimg.com/media/GnglrYbbAAAbx1A.jpg","syagahsyagah","in","wherever you are","0","1","0","https://x.com/grok/status/1909252133343445404","1720665183188922368","grok"
"1909246659613343897","Mon Apr 07 14:28:46 +0000 2025","0","@m4rs4l1m @PaltiWest2024 Tentu! Kritik atas RUU TNI yang disampaikan fokus pada proses legislasi yang kurang melibatkan publik dan transparansi. Contohnya rapat tertutup di Hotel Fairmont pada 14-15 Maret 2025 menuai protes karena dianggap tidak demokratis. Publik khawatir ini menunjukkan rendahnya","1909252013315026965","","m4rs4l1m","in","wherever you are","0","1","0","https://x.com/grok/status/1909252013315026965","1720665183188922368","grok"
"1909198515722678657","Mon Apr 07 14:23:15 +0000 2025","2","@siceppot @IndoPopBase Sebelum RUU TNI disahkan pada 20 Maret 2025 politisi oposisi yang kemungkinan punya akses ke draf adalah Utut Adianto dari PDI-P Ketua Komisi I DPR. PDI-P diduga oposisi saat itu meski dinamika koalisi Prabowo menyulitkan penegasan. Anggota Komisi I seperti Dave Laksono https://t.co/idaOezE9X8","1909250623993721256","https://pbs.twimg.com/media/GnglrEPaIAA-yGm.jpg","siceppot","in","wherever you are","0","0","0","https://x.com/grok/status/1909250623993721256","1720665183188922368","grok"
"1909250249069305960","Mon Apr 07 14:21:46 +0000 2025","0","kenapa ya mereka selalu ngedemand demo buat damai lah sopan lah dikata mereka ada sopan2nya sama rakyat apa","1909250249069305960","","","in","#IndonesiaGelap","0","0","0","https://x.com/komunalkiri/status/1909250249069305960","1850562084486172672","komunalkiri"
"1909191510735851735","Mon Apr 07 14:20:30 +0000 2025","0","@NarasiNewsroom @grok @AskPerplexity sebelum RUU TNI disahkan siapa saja politisi dari partai oposisi di Indonesia yang punya akses terhadap draft RUU TNI?","1909249931212366192","","NarasiNewsroom","in","Jakarta","0","1","0","https://x.com/siceppot/status/1909249931212366192","65314321","siceppot"
"1909217765770322114","Mon Apr 07 14:20:30 +0000 2025","0","@kompascom Yang keliatan bgt dibayar malah yaaaa yg pro RUU TNI anda tau betul itu Wo jgn pura2 ga tau","1909249930964672617","","kompascom","in","","0","0","0","https://x.com/An_Kurniawan78/status/1909249930964672617","224927901","An_Kurniawan78"
"1909249202137493850","Mon Apr 07 14:20:07 +0000 2025","0","Beliau sengaja atau beneran ga paham kontroversi UU TNI. Jawabannya pun ga nyambung mengakui draft RUU TNI minim akses tapi defensif ketika naskah yang beredar ga sesuai selanjutnya cuma ngelantur. btw jawaban polisi harus diberi wewenang yang cukup main aman syekalii:))","1909249833220841924","","Sskraaa","in","Indonesia","0","1","0","https://x.com/Sskraaa/status/1909249833220841924","1141335528895205377","Sskraaa"
"1909249479414542376","Mon Apr 07 14:18:44 +0000 2025","1","Lop mamah :3","1909249488457544042","","persephoze","in","bagi sini aku gelar s.fil","0","0","0","https://x.com/persephoze/status/1909249488457544042","1417789818512183300","persephoze"
"1909249479414542376","Mon Apr 07 14:18:43 +0000 2025","2","Karena mamah tau selama di perantauan aku lebih sering makan ayam tentu karena lebih murah. Jadi sama mamah pasti menu masakan setiap aku pulang akan selalu mewah dan bervariasi. Mamah gaakan masak masakan sepele mamah akan masak yang wah untuk anaknya","1909249482417729613","","persephoze","in","bagi sini aku gelar s.fil","0","1","0","https://x.com/persephoze/status/1909249482417729613","1417789818512183300","persephoze"
"1909249479414542376","Mon Apr 07 14:18:42 +0000 2025","2","Mengenai mamah dan masakannya. Kalau pulang ke rumah setiap januari aku selalu bilang kalau aku ga pernah makan ikan selama di perantauan karena mahal. Sama mamah dimasakin menu ikan sama seafood jarang dimasakin ayam. Kadang dimasakin daging juga : )","1909249479414542376","","","in","bagi sini aku gelar s.fil","0","1","0","https://x.com/persephoze/status/1909249479414542376","1417789818512183300","persephoze"
"1909198515722678657","Mon Apr 07 14:18:22 +0000 2025","1","@IndoPopBase @grok sebelum RUU TNI disahkan siapa politisi dari partai oposisi yang punya akses terhadap draft RUU TNI?","1909249395486531654","","IndoPopBase","in","Jakarta","0","2","0","https://x.com/siceppot/status/1909249395486531654","65314321","siceppot"
"1909249178683031602","Mon Apr 07 14:17:30 +0000 2025","0","mau main kuda bareng itu ya kan wok @prabowo","1909249178683031602","","","in","𝓡𝓲𝓬𝓴𝔂 heart","0","0","0","https://x.com/rickyluvez/status/1909249178683031602","1646879332588216320","rickyluvez"
"1909248878978740721","Mon Apr 07 14:16:19 +0000 2025","0","Pengen nonton Jumbo:(((((","1909248878978740721","","","in","Magdeburg, Germany","0","0","0","https://x.com/odangmcflurry/status/1909248878978740721","128527384","odangmcflurry"
"1908526619603685476","Mon Apr 07 14:16:17 +0000 2025","0","@GossipBukan @JennyJusuf Emang kalian siapa? Yg demo berdarah2 sejak ruu ciptaker smp ruu tni aja kagak didengar!!!","1909248870934335691","","GossipBukan","in","Indonesia","0","0","0","https://x.com/soleilnova/status/1909248870934335691","38440899","soleilnova"
"1909248863925588022","Mon Apr 07 14:16:15 +0000 2025","0","Aduh https://t.co/2bJALXzYF7","1909248863925588022","https://pbs.twimg.com/media/Gn8DuAXbEAAFCI0.jpg","","in","","0","0","0","https://x.com/Agangbarr/status/1909248863925588022","1815827737288007680","Agangbarr"
"1909248807331918110","Mon Apr 07 14:16:02 +0000 2025","0","@prabowo KONTOL LU KONTOL ANJING MUKA LU KAYA MONYET GOBLOK","1909248807331918110","","prabowo","in","𝓡𝓲𝓬𝓴𝔂 heart","0","0","0","https://x.com/rickyluvez/status/1909248807331918110","1646879332588216320","rickyluvez"
"1909248282863575055","Mon Apr 07 14:13:57 +0000 2025","2","gabisa sih nonton fullnya gue pasti emosi banget najis. baru ditanya soal RUU TNI aja nadanya langsung tinggi defensif. cuih kualitas presiden kite kayak gini ya","1909248282863575055","","","in","","0","0","0","https://x.com/mistlef0e/status/1909248282863575055","230657997","mistlef0e"
"1909246885354934471","Mon Apr 07 14:13:08 +0000 2025","0","Lantas knp bisa ada versi karangan? Dan juga kepala negara sudah liat isi draft yg ruu polri?...lalu juga soal ruu tni yg ditanyakan bukannya presiden juga wakil rakyat? Knp terkesan gx mewakilkan dengan ucapan seperti itu?","1909248076998729880","","MkarimAhusni","in","indonesia,depok","0","1","0","https://x.com/MkarimAhusni/status/1909248076998729880","484054040","MkarimAhusni"
"1909105666322829641","Mon Apr 07 14:12:06 +0000 2025","0","@selingkuhanshua Selain war jennie war apalagi yg belum kuikuti?","1909247818876981612","","selingkuhanshua","in","bagi sini aku gelar s.fil","0","1","0","https://x.com/persephoze/status/1909247818876981612","1417789818512183300","persephoze"
"1909247778917904818","Mon Apr 07 14:11:57 +0000 2025","0","ini serius dulu dia beneran sekolah di luar negeri tapi.... ah sudahlahh","1909247778917904818","","","in","#IndonesiaGelap","0","0","0","https://x.com/komunalkiri/status/1909247778917904818","1850562084486172672","komunalkiri"
"1909247550261219606","Mon Apr 07 14:11:02 +0000 2025","10","Aliansi Mahasiswa Papua (AMP) menggelar aksi dalam memperingati 58 tahun kontrak kerja sama Pemerintah Indonesia dan Freeport. Mereka menuntut pencabutan seluruh perusahaan ilegal dari tanah Papua serta pencabutan RUU TNI. Aksi ini dilakukan di depan Gedung Merdeka (07/04). https://t.co/HBq0ssziMw","1909247550261219606","https://pbs.twimg.com/media/Gn8ChPibUAAsf47.jpg","","in","Bandung","0","0","1","https://x.com/isolapos/status/1909247550261219606","223417530","isolapos"
"1909247093199568973","Mon Apr 07 14:09:13 +0000 2025","0","Dikasih solusi kek benerin kebijakan biar lebih konsisten baik buat rakyat maupun investor batalin danantara batalin ruu tni batalin danantara tindak tegas ormas tindak tegas oknum... Tapi ternyata enggak didengerin. Ya mending kabur lah","1909247093199568973","","","in","Indonesia","0","0","0","https://x.com/TurquoiseMasaru/status/1909247093199568973","847701934542684160","TurquoiseMasaru"
"1909246659613343897","Mon Apr 07 14:07:30 +0000 2025","22","Ngomongin legislasi politik jauh dari partisipasi masyarakat kok contohnya RUU Polri.. Bukannya RUU TNI?! Ada rapat di Hotel dan tertutup lagi.. https://t.co/jf4uuOQnDJ","1909246659613343897","https://pbs.twimg.com/media/Gn8BuA5bIAARPjo.jpg","","in","Jakarta, Medan ","0","4","7","https://x.com/PaltiWest2024/status/1909246659613343897","1826886526657318912","PaltiWest2024"
"1909246549030543374","Mon Apr 07 14:07:04 +0000 2025","18","Saya sungguh kecewa dengan jawaban Prabowo ketika ditanya oleh Uni Lubis dari @IDNTimes uergensi RUU TNI dan permasalahan demo. Dan jawabannya adalah: 1. Apakah demo dibayar atau tidak 2. Apakah ada kekuatan asing 3. Saya juga mantan aparat 4. Saya juga bukan anak kecil 5.","1909246549030543374","","","in","+62","1","0","3","https://x.com/selaluelegan/status/1909246549030543374","54075296","selaluelegan"
"1909246254757847402","Mon Apr 07 14:05:53 +0000 2025","1","Jika hargai supremasi sipil perbaiki RUU TNI murni TNI &amp; tindak tegas oknum TNI arogan langgar hukum pidana militer/umum utama oknum korup copot jabatannya/baju militer karena pengkhianat instansi TNI sendiri &amp; mengkhianati jiwa Pancasila bangsa &amp; negara RI seharusnya dibela.","1909246254757847402","","","in","","0","0","0","https://x.com/jakubpjg/status/1909246254757847402","3140360197","jakubpjg"
"1909246193424646441","Mon Apr 07 14:05:39 +0000 2025","0","BERKAH SYAWAL","1909246193424646441","","","in","bagi sini aku gelar s.fil","0","0","0","https://x.com/persephoze/status/1909246193424646441","1417789818512183300","persephoze"
"1909195871893504116","Mon Apr 07 14:05:34 +0000 2025","1","@CNNIndonesia Jika hargai supremasi sipil perbaiki RUU TNI murni TNI &amp; tindak tegas oknum TNI arogan langgar hukum pidana militer/umum utama oknum korup copot jabatannya/baju militer karena pengkhianat instansi TNI sendiri &amp; mengkhianati jiwa Pancasila bangsa &amp; negara RI seharusnya dibela.","1909246174424690772","","CNNIndonesia","in","","0","0","0","https://x.com/jakubpjg/status/1909246174424690772","3140360197","jakubpjg"
"1909245929166966930","Mon Apr 07 14:04:36 +0000 2025","1","kata temen gw ternak femboy","1909245929166966930","","","in","ID/SU/EN/日本語 ok! ","0","0","0","https://x.com/roticoklats/status/1909245929166966930","811477699415851009","roticoklats"
"1909245391205441713","Mon Apr 07 14:04:13 +0000 2025","0","Setiap statement dari mba uli(?) uly(?) idk that one woman with short hair and glasses terkait RUU TNI selalu DIPOTONG dan pertanyaannya gak terjawab dan malah ngancem bawa2 klo bencana alam terjadi yg dluan turun siapa? Like??????? Anjir?????????? Udah gila","1909245835432628562","","zhigaraki","in","21⭡| EN/ID | any pronouns | bi","0","1","0","https://x.com/zhigaraki/status/1909245835432628562","1402646642910584833","zhigaraki"
"1909245005056913564","Mon Apr 07 14:00:55 +0000 2025","0","wowo cmn yakin klo ruu tni itu intinya nambahin pasal penambahan usia pensiun dan intinya dia ga peduli apa kata rakyat 'yang sesungguhnya'","1909245005056913564","","","in","","0","0","0","https://x.com/astorunaut/status/1909245005056913564","1685221847112253440","astorunaut"
"1909244646766915912","Mon Apr 07 13:59:30 +0000 2025","0","buset ni org goblok bgt ditanya apa urgensi nya terburu2 menerbitkan ruu tni MALAH DIJAWAB Boleh demo tapi jangan merusak fasilitas DIH OON BGT ANJINGGGG DITANYA APA DIJAWAB APA https://t.co/V9EXA6H9Xx","1909244646766915912","https://pbs.twimg.com/media/Gn7_4oWaAAA2nO3.jpg","","in","Jakarta ","0","1","0","https://x.com/dolcegust0/status/1909244646766915912","1614972115446566913","dolcegust0"
"1909244166829494363","Mon Apr 07 13:57:36 +0000 2025","1","ditanya kenapa bukan perampasan aset dulu yang dikerjain nyocot ruu tni mulu sampe ga kejawab. kalo uang kampanye dari judol ya emang gitu","1909244166829494363","","","in","","0","0","0","https://x.com/keyongsoo/status/1909244166829494363","884144856","keyongsoo"
"1909243123005551036","Mon Apr 07 13:57:01 +0000 2025","0","@grok @grok mnrt km yg pertemanannya bnr bnr tulus itu grup apa aja?","1909244021484233145","","grok","in","","0","1","0","https://x.com/lilourelle/status/1909244021484233145","1768606740290129920","lilourelle"
"1909211099813077143","Mon Apr 07 13:55:19 +0000 2025","5","@itsjustforyouuu @samuelpab @pandji Beras di rumah abis karena demonstran (oposisi) ga dikasih bansos. Bansos cuman buat yang udah tanda tangan di poster saya mendukung RUU TNI .","1909243592520171612","","itsjustforyouuu","in","103'24","0","0","0","https://x.com/dimasfthaa_/status/1909243592520171612","1733745668286787584","dimasfthaa_"
"1909243123005551036","Mon Apr 07 13:53:27 +0000 2025","0","@grok mnrt km grup kpop itu bener bener deket ga di real life? apa cmn sebatas partner kerja aja?","1909243123005551036","","grok","in","","0","1","0","https://x.com/lilourelle/status/1909243123005551036","1768606740290129920","lilourelle"
"1909241941575049722","Mon Apr 07 13:50:41 +0000 2025","0","Lg ditanyain apa urgensi buru2 bahas ruu tni ","1909242429611635042","","foreverinked","in","she/her","0","1","0","https://x.com/foreverinked/status/1909242429611635042","1557566461","foreverinked"
"1909191510735851735","Mon Apr 07 13:50:03 +0000 2025","0","@NarasiNewsroom Soal RUU TNI dulunya yg skr udh berbentuk UU TNI ada ga loh tanyain ato loh beritain di medsos loh ini? Ngomong jgn kyk kentut kl lg pengen ngentut dikeluarin sampe bau","1909242269628346559","","NarasiNewsroom","in","Mars.. COGITO ERGO SUM","0","0","0","https://x.com/jr_boyke/status/1909242269628346559","1606916636837318660","jr_boyke"
"1909242231145312464","Mon Apr 07 13:49:54 +0000 2025","0","Gw kok godok ya prabowo ditanya urgensi RUU TNI jawabannya demo itu biasa ... seblunder itu anjg","1909242231145312464","","","in","Wuhan, CN","0","0","0","https://x.com/babyxmoo/status/1909242231145312464","3235925342","babyxmoo"
"1909237918159495251","Mon Apr 07 13:49:31 +0000 2025","3","@NarasiNewsroom Beruntung Mbak @unilubis menukik tajam bertubi² soal RUU TNI Represivitas Aparat &amp; Pemerintahan Militeristik. soal demonstrasi disuruh objektif karena katanya bisa ada kepentingan asing &amp; demonstrasi yang membuat rusuh bisa dicap melawan Kepentingan Rakyat/Nasional .","1909242136354324852","","NarasiNewsroom","in","","0","2","1","https://x.com/prasetiandri/status/1909242136354324852","159928525","prasetiandri"
"1909236497607238056","Mon Apr 07 13:48:51 +0000 2025","2","@Naandaa27 Padahal RUU TNI Polri dan Kejaksaan tidak ada urgensinya sama sekali selain lebih untuk menguntungkan elitnya sendiri","1909241964555534377","","Naandaa27","in","Banjarmasin, Indonesia","0","0","1","https://x.com/vita_AVP/status/1909241964555534377","1042822530279473152","vita_AVP"
"1909131348608221590","Mon Apr 07 13:43:03 +0000 2025","0","@KompasTV Mending nga kse bae sj dlu ini negara judol korupsi aparat bapukul rakyat sipil jurnalis dibunuh uu tni ruu polri ruu jurnalis dengar suara rakyat ngana cuman ingin ini ingin itu ngana doraemon kah? Talalu banya konga nga ini","1909240508083589237","","KompasTV","in","🇮🇩","0","0","0","https://x.com/twelvemonthz/status/1909240508083589237","1010919294861840385","twelvemonthz"
"1909232331858305149","Mon Apr 07 13:10:34 +0000 2025","0","#Rnews tolak RUU TNI","1909232331858305149","","","in","","0","0","0","https://x.com/KesuhOrakena/status/1909232331858305149","1907011052765958144","KesuhOrakena"
"1909232239684300868","Mon Apr 07 13:10:12 +0000 2025","1","Bapak @prabowo bukannya bikin kebijakan yang mendukung hal itu malah mendorong UU TNI RUU polri RUU penyiaran yang bikin gaduh dan investor jadi kabur. Batalin Mending bapak sowan ke pak @SBYudhoyono minta masukannya agar ekonomi pulih investor balik bukan malah sowan ke solo","1909232239684300868","","","in","Indonesia","0","1","0","https://x.com/pras18ter/status/1909232239684300868","1289114468","pras18ter"
"1909174452006609134","Mon Apr 07 13:10:04 +0000 2025","0","@dawgfromdahood bukannya yg dibayar tu yg kmrn dikasi sembako trus ttd dukung ruu tni itu ya WKWKWKWKWKKWKWKWKWKWKW wo wo jelek bgt","1909232208466116665","","dawgfromdahood","in","'02","0","0","0","https://x.com/geminiance/status/1909232208466116665","3157738664","geminiance"
"1909217765770322114","Mon Apr 07 13:08:31 +0000 2025","26","@kompascom Yg dibayar itu intel polisi dan tni pak.. Tapi demo tolak revisi ruu tni itu murni","1909231816764178858","","kompascom","in","","0","0","1","https://x.com/HalomoanHa91790/status/1909231816764178858","1766477518784380928","HalomoanHa91790"
"1909190932425294231","Mon Apr 07 13:07:12 +0000 2025","0","@anjirlahnjir @zenrs Wajar orang orang nanya ya dari garis besarnya aja jawaban yg disampaikan sangat mengecewakan banget. Apalagi sebelum ada kayak begini pas IHSG turun RUU TNI berbagai kejadian yang lain Narasi pada kemana? Tiba² ada momen gini gimana ga sus?","1909231483296129206","","anjirlahnjir","in","Ngawi, Jawa Timur","0","0","0","https://x.com/agramadhaan/status/1909231483296129206","839732707617718272","agramadhaan"
"1909221729123381665","Mon Apr 07 13:06:03 +0000 2025","0","ya Allah.... astagfirullahaladzim..... gue pgn maki2 pas dia blg demo kemarin yg jelas disampaikan muncul di 58 kota grgr RUU TNI itu diduga DIBAYAR krn mau DIADUDOMBA ANTEK ASING. trs bilang bakar2 ban itu bukan aksi damai??? trs aparat lu mukulin medis &amp; jurnalis trmsk apa nyet","1909231195596222624","","scattored","in","","0","1","0","https://x.com/scattored/status/1909231195596222624","242763020","scattored"
"1909228037251694668","Mon Apr 07 13:04:32 +0000 2025","0","@clyonomist P MAKSUD","1909230815613223039","","clyonomist","in","20+ / 🇮🇩","0","0","0","https://x.com/zahrapepesikan/status/1909230815613223039","1801920491042861057","zahrapepesikan"
"1909075312903856233","Mon Apr 07 13:01:47 +0000 2025","0","@KompasTV Yg jdi masalah bukan mereka pensiun atau ndk tpi pada saat mereka masuk BUMN ni mulai dri bawah atau langsung jdi pemegang kekuasaan? Klo jdi atasan bagus tolak tu RUU TNI","1909230119992107059","","KompasTV","in","pontianak","0","0","0","https://x.com/ediaoe1/status/1909230119992107059","753077539","ediaoe1"
"1909229980023980349","Mon Apr 07 13:01:13 +0000 2025","0","Pertanyaan mba @unilubis terkait RUU TNI sangat mantap dan mewakili banyak pikiran warga. Salut","1909229980023980349","","","in","","0","0","0","https://x.com/PallakaGO/status/1909229980023980349","957997845595893760","PallakaGO"
"1909228742255489235","Mon Apr 07 12:56:25 +0000 2025","287","Namun yang justru terjadi di lapangan: Kebijakan kebijakan yang belum waktu nya seperti RUU TNI terus didorong tanpa urgensi kondisi terkini bangsa Anggaran habis untuk kebijakan simbolik bukan penyelamatan ekonomi riil Padahal tekanan terhadap Rupiah makin besar namun","1909228773368864941","","AlwaysBeenChoze","in","North Carolina, USA","1","2","55","https://x.com/AlwaysBeenChoze/status/1909228773368864941","1713606095435096064","AlwaysBeenChoze"
"1909228037251694668","Mon Apr 07 12:54:25 +0000 2025","0","aku sayang adikku macan https://t.co/FAFcFzYefn","1909228267971981764","https://pbs.twimg.com/media/Gn7w_dHb0AAZ--q.jpg","zahrapepesikan","in","20+ / 🇮🇩","0","0","0","https://x.com/zahrapepesikan/status/1909228267971981764","1801920491042861057","zahrapepesikan"
"1909021515611586769","Mon Apr 07 12:50:26 +0000 2025","0","@TxtdariHI Loh kata siapa waktu kemaren libur aja mau lembur loh DPR bahas RUU TNI astaga wakil rakyatku rajin sekali Rajin matiin rakyat","1909227264233058589","","TxtdariHI","in","iconic move my motion ","0","0","0","https://x.com/entitasfana/status/1909227264233058589","1420401923430121481","entitasfana"
"1909174452006609134","Mon Apr 07 12:47:24 +0000 2025","2","@dawgfromdahood kepentingan antek asing apa sih guys wkwk kok nih orang selalu bilang pendemo di danain sama antek asing tf kaya negaranya gede aja gaada keuntungan untuk asing di RUU TNI overproud negaranya sendiri.","1909226501029122183","","dawgfromdahood","in","","0","0","1","https://x.com/shznaa_/status/1909226501029122183","1698208427418497024","shznaa_"
"1909198515722678657","Mon Apr 07 12:46:46 +0000 2025","9","@xoxosalman @IndoPopBase kayanya yg belum dipelajari itu RUU porli deh kalo diliat konteks surpresnya di menit 4:18 cuman emang aneh juga sih ini jawabannya mbak nana tanya RUU porli malah bahas lagi RUU TNI","1909226341586895283","","xoxosalman","in","","0","1","1","https://x.com/hayolah27/status/1909226341586895283","1407292171116449798","hayolah27"
"1908926438318686597","Mon Apr 07 12:44:27 +0000 2025","0","@mentalitasalay @baseconvo Yang penting ruu tni terealisasi kan","1909225760713490639","","mentalitasalay","in","","0","0","0","https://x.com/aquariusboy_1/status/1909225760713490639","1244246517331849216","aquariusboy_1"
"1909216143090340307","Mon Apr 07 12:43:22 +0000 2025","3","@nabiylarisfa Nanya ruu polri dijawab ruu tni. Tp jawaban terakhirnya setuju kalau kepolisian dikasih kewenangan yang cukup ","1909225485604999215","","nabiylarisfa","in","","0","0","0","https://x.com/tipaa/status/1909225485604999215","79931998","tipaa"
"1909225427819999552","Mon Apr 07 12:43:08 +0000 2025","0","jangan sampai isue dalang judi online kamboja menutup pengalihan isue untuk demo pencabutan ruu tni #TolakRUUTNI","1909225427819999552","","","in","","0","0","0","https://x.com/w_adiiiii/status/1909225427819999552","406242615","w_adiiiii"
"1909225232675770777","Mon Apr 07 12:42:21 +0000 2025","0","they way prabowo ngetawain draft ruu tni yg sudah beredar tai.","1909225232675770777","","","in","","0","1","0","https://x.com/onyourmarkllee/status/1909225232675770777","1278681163335266304","onyourmarkllee"
